"ID","Input Lon","Input Lat","Elev(ft)","Elev(m)"
1,-111.00000,33.60000,2265.16,690.42
2,-111.30000,34.10000,3275.75,998.45
3,-110.30000,32.00000,3472.74,1058.49
4,-90.90000,35.00000,191.99,58.52
5,-94.10000,33.70000,320.01,97.54
6,-91.00000,34.70000,181.69,55.38
7,-93.90000,33.90000,347.28,105.85
8,-91.20000,33.30000,110.47,33.67
9,-91.20000,33.40000,129.72,39.54
10,-94.00000,36.20000,1309.32,399.08
11,-92.40000,36.40000,651.15,198.47
12,-93.90000,34.30000,839.80,255.97
13,-93.90000,35.50000,645.31,196.69
14,-121.80000,37.70000,406.43,123.88
15,-121.70000,39.80000,993.70,302.88
16,-121.50000,40.10000,4685.76,1428.22
17,-121.70000,37.90000,108.27,33.00
18,-121.90000,37.90000,2599.18,792.23
19,-124.00000,41.60000,1880.32,573.12
20,-119.90000,36.80000,291.54,88.86
21,-119.20000,35.10000,409.91,124.94
22,-119.60000,36.30000,229.04,69.81
23,-122.60000,38.80000,1265.58,385.75
24,-122.70000,39.10000,1508.60,459.82
25,-118.30000,34.30000,3732.58,1137.69
26,-118.40000,33.70000,0.00,0.00
27,-120.10000,37.00000,255.48,77.87
28,-121.50000,36.00000,383.04,116.75
29,-121.30000,38.90000,190.81,58.16
30,-117.10000,33.60000,1382.87,421.50
31,-117.30000,33.90000,1711.94,521.80
32,-121.20000,38.20000,90.35,27.54
33,-121.20000,38.10000,66.34,20.22
34,-121.30000,37.60000,155.58,47.42
35,-122.20000,40.70000,857.94,261.50
36,-122.50000,40.60000,1266.77,386.11
37,-120.60000,39.60000,5960.86,1816.87
38,-122.90000,41.40000,4363.35,1329.95
39,-122.80000,38.70000,996.19,303.64
40,-121.20000,37.50000,190.19,57.97
41,-121.60000,38.90000,37.30,11.37
42,-123.10000,40.70000,3805.51,1159.92
43,-105.50000,40.00000,8522.41,2597.63
44,-104.60000,38.80000,6017.68,1834.19
45,-107.00000,38.50000,7725.75,2354.81
46,-105.20000,40.70000,5964.73,1818.05
47,-105.00000,40.70000,5196.62,1583.93
48,-104.00000,40.30000,4453.90,1357.55
49,-107.20000,39.30000,7641.83,2329.23
50,-104.90000,38.30000,5029.59,1533.02
51,-106.80000,40.50000,7473.79,2278.01
52,-105.10000,39.10000,7731.79,2356.65
53,-73.30000,42.00000,1124.77,342.83
54,-72.70000,41.50000,213.85,65.18
55,-72.60000,41.50000,403.12,122.87
56,-75.70000,38.70000,49.70,15.15
57,-82.10000,28.60000,72.60,22.13
58,-86.00000,30.70000,239.37,72.96
59,-81.10000,28.30000,74.97,22.85
60,-82.10000,28.20000,94.09,28.68
61,-82.10000,28.30000,79.40,24.20
62,-81.00000,27.50000,65.12,19.85
63,-80.70000,27.30000,51.25,15.62
64,-81.60000,28.70000,60.99,18.59
65,-82.10000,29.00000,64.67,19.71
66,-83.20000,29.50000,8.37,2.55
67,-87.20000,31.00000,64.99,19.81
68,-84.50000,30.50000,122.34,37.29
69,-81.30000,26.90000,37.17,11.33
70,-82.50000,28.60000,95.24,29.03
71,-84.10000,32.40000,400.00,121.92
72,-84.10000,31.40000,211.35,64.42
73,-82.30000,31.30000,133.27,40.62
74,-83.70000,34.60000,1393.60,424.77
75,-85.10000,34.30000,668.50,203.76
76,-84.40000,34.80000,1740.85,530.61
77,-84.40000,35.00000,1518.37,462.80
78,-84.00000,33.30000,695.64,212.03
79,-81.90000,32.80000,220.93,67.34
80,-84.70000,31.00000,126.35,38.51
81,-84.70000,30.70000,167.78,51.14
82,-155.70000,20.00000,2453.97,747.97
83,-116.50000,47.20000,3014.90,918.94
84,-112.30000,43.20000,4518.86,1377.35
85,-112.00000,42.30000,4768.70,1453.50
86,-116.70000,47.70000,2421.46,738.06
87,-89.20000,37.10000,313.35,95.51
88,-89.20000,41.30000,499.77,152.33
89,-89.60000,41.60000,648.75,197.74
90,-88.60000,40.30000,729.13,222.24
91,-90.30000,39.30000,593.01,180.75
92,-91.00000,40.70000,604.46,184.24
93,-88.60000,41.90000,858.01,261.52
94,-88.50000,41.50000,689.73,210.23
95,-88.90000,41.50000,657.68,200.46
96,-88.80000,40.30000,775.43,236.35
97,-89.70000,38.70000,507.58,154.71
98,-90.70000,41.20000,761.91,232.23
99,-89.30000,38.10000,486.91,148.41
100,-89.40000,38.00000,425.75,129.77
101,-89.00000,37.30000,342.85,104.50
102,-89.20000,41.10000,647.24,197.28
103,-89.50000,40.40000,646.69,197.11
104,-84.90000,40.60000,846.46,258.00
105,-84.80000,41.00000,765.52,233.33
106,-85.10000,39.80000,957.64,291.89
107,-85.20000,41.20000,837.17,255.17
108,-85.40000,40.50000,891.93,271.86
109,-86.30000,39.20000,629.63,191.91
110,-86.40000,39.30000,716.63,218.43
111,-85.90000,41.00000,818.93,249.61
112,-85.10000,39.00000,808.01,246.28
113,-85.50000,40.20000,911.22,277.74
114,-87.50000,39.70000,605.77,184.64
115,-85.10000,38.80000,534.94,163.05
116,-84.90000,41.60000,1034.61,315.35
117,-85.80000,38.70000,565.39,172.33
118,-86.50000,41.50000,697.28,212.53
119,-85.10000,40.20000,1041.11,317.33
120,-86.80000,39.70000,775.33,236.32
121,-85.60000,41.30000,924.54,281.80
122,-85.20000,41.30000,865.58,263.83
123,-85.60000,41.50000,917.75,279.73
124,-86.40000,41.30000,776.15,236.57
125,-85.80000,40.10000,853.15,260.04
126,-93.60000,41.40000,914.01,278.59
127,-90.80000,41.70000,714.73,217.85
128,-96.30000,43.40000,1406.27,428.63
129,-94.40000,41.70000,1093.80,333.39
130,-91.80000,42.80000,1119.52,341.23
131,-91.20000,40.90000,639.24,194.84
132,-95.60000,42.20000,1251.48,381.45
133,-91.40000,41.60000,755.64,230.32
134,-95.00000,41.40000,1254.89,382.49
135,-94.90000,38.60000,925.26,282.02
136,-95.10000,38.50000,1023.39,311.93
137,-100.60000,37.20000,2734.58,833.50
138,-94.60000,37.40000,954.13,290.82
139,-98.30000,39.70000,1620.67,493.98
140,-95.90000,37.00000,840.09,256.06
141,-99.20000,37.80000,2133.20,650.20
142,-99.30000,38.40000,2058.96,627.57
143,-99.40000,38.90000,2052.76,625.68
144,-95.80000,39.20000,1024.97,312.41
145,-95.10000,37.00000,842.06,256.66
146,-95.70000,38.80000,1145.70,349.21
147,-99.90000,37.70000,2440.16,743.76
148,-98.00000,37.30000,1405.25,428.32
149,-97.40000,38.00000,1428.25,435.33
150,-95.40000,38.00000,1047.47,319.27
151,-84.60000,37.70000,722.93,220.35
152,-86.20000,37.10000,569.91,173.71
153,-83.90000,38.30000,840.55,256.20
154,-84.40000,38.20000,951.21,289.93
155,-85.90000,37.90000,464.86,141.69
156,-86.10000,38.00000,450.20,137.22
157,-83.20000,37.70000,1144.69,348.90
158,-83.10000,37.70000,1251.71,381.52
159,-84.10000,37.60000,1296.00,395.02
160,-83.70000,37.60000,747.93,227.97
161,-86.80000,37.20000,524.48,159.86
162,-92.90000,30.70000,64.40,19.63
163,-93.60000,30.30000,26.31,8.02
164,-91.80000,31.90000,43.90,13.38
165,-92.50000,30.60000,45.37,13.83
166,-91.60000,32.30000,89.73,27.35
167,-91.60000,32.10000,63.91,19.48
168,-91.90000,32.90000,103.12,31.43
169,-91.70000,33.00000,129.72,39.54
170,-90.00000,30.90000,315.03,96.02
171,-91.60000,32.80000,90.03,27.44
172,-92.30000,32.50000,122.51,37.34
173,-91.80000,32.60000,75.46,23.00
174,-91.60000,32.50000,81.23,24.76
175,-93.60000,31.40000,184.45,56.22
176,-68.40000,45.50000,234.15,71.37
177,-68.60000,45.20000,152.40,46.45
178,-70.80000,44.40000,697.11,212.48
179,-70.90000,43.40000,387.96,118.25
180,-68.10000,47.30000,518.31,157.98
181,-68.30000,47.10000,892.98,272.18
182,-69.60000,44.10000,31.96,9.74
183,-67.90000,46.10000,375.13,114.34
184,-69.00000,44.30000,73.46,22.39
185,-68.50000,44.50000,63.58,19.38
186,-75.90000,38.90000,43.77,13.34
187,-75.30000,38.20000,35.33,10.77
188,-76.10000,39.30000,83.23,25.37
189,-75.50000,38.10000,6.86,2.09
190,-73.30000,42.10000,1060.33,323.19
191,-73.20000,42.30000,1176.38,358.56
192,-72.70000,42.50000,676.90,206.32
193,-72.50000,42.10000,232.05,70.73
194,-86.30000,42.30000,602.99,183.79
195,-85.10000,44.00000,1053.58,321.13
196,-86.50000,43.70000,727.23,221.66
197,-85.80000,43.40000,764.27,232.95
198,-84.50000,43.60000,671.19,204.58
199,-86.30000,44.20000,684.84,208.74
200,-83.00000,42.50000,622.93,189.87
201,-83.90000,42.60000,957.09,291.72
202,-85.80000,43.00000,712.27,217.10
203,-85.40000,42.40000,877.56,267.48
204,-85.00000,43.00000,768.18,234.14
205,-85.10000,43.00000,822.67,250.75
206,-84.80000,41.90000,1026.08,312.75
207,-84.90000,42.50000,930.58,283.64
208,-85.20000,41.90000,918.31,279.90
209,-94.60000,47.10000,1395.47,425.34
210,-94.40000,44.30000,997.61,304.07
211,-94.90000,47.40000,1404.86,428.20
212,-95.70000,46.90000,1494.23,455.44
213,-93.00000,45.20000,917.78,279.74
214,-93.20000,46.00000,1099.41,335.10
215,-97.10000,48.60000,795.64,242.51
216,-96.40000,44.50000,1776.44,541.46
217,-95.90000,44.40000,1354.56,412.87
218,-92.50000,44.00000,1087.27,331.40
219,-96.00000,47.60000,1241.27,378.34
220,-96.70000,48.20000,883.50,269.29
221,-94.20000,45.30000,1091.99,332.84
222,-94.50000,45.40000,1227.43,374.12
223,-95.00000,45.70000,1313.42,400.33
224,-92.30000,44.10000,1167.88,355.97
225,-92.40000,44.30000,1038.06,316.40
226,-94.80000,46.50000,1254.79,382.46
227,-93.50000,43.90000,1168.54,356.17
228,-91.70000,43.80000,960.83,292.86
229,-96.50000,46.30000,972.70,296.48
230,-91.40000,43.90000,1258.27,383.52
231,-94.20000,46.40000,1214.63,370.22
232,-95.40000,47.50000,1490.55,454.32
233,-90.80000,31.20000,366.04,111.57
234,-91.00000,31.90000,214.86,65.49
235,-90.70000,32.00000,177.20,54.01
236,-90.40000,32.20000,318.34,97.03
237,-90.60000,33.20000,107.38,32.73
238,-88.40000,30.60000,30.28,9.23
239,-89.30000,31.50000,183.69,55.99
240,-90.40000,33.50000,116.83,35.61
241,-90.30000,33.80000,141.44,43.11
242,-89.80000,32.60000,308.76,94.11
243,-89.60000,30.70000,177.92,54.23
244,-89.70000,30.70000,163.94,49.97
245,-90.10000,34.00000,164.86,50.25
246,-90.30000,33.90000,145.18,44.25
247,-89.90000,31.00000,276.35,84.23
248,-89.10000,33.10000,531.46,161.99
249,-94.30000,39.20000,719.36,219.26
250,-92.40000,38.60000,744.85,227.03
251,-93.00000,38.00000,794.36,242.12
252,-90.20000,36.70000,324.15,98.80
253,-90.50000,36.80000,499.74,152.32
254,-90.70000,38.20000,701.25,213.74
255,-94.10000,38.90000,1031.99,314.55
256,-92.50000,39.00000,814.47,248.25
257,-94.50000,38.20000,771.65,235.20
258,-90.30000,37.50000,859.65,262.02
259,-89.70000,36.60000,280.02,85.35
260,-92.40000,37.80000,847.21,258.23
261,-92.00000,37.30000,1127.00,343.51
262,-90.00000,36.70000,302.36,92.16
263,-90.40000,37.10000,635.27,193.63
264,-90.70000,37.90000,961.75,293.14
265,-113.60000,46.70000,5357.97,1633.11
266,-112.10000,46.60000,4013.32,1223.26
267,-112.40000,47.50000,4099.44,1249.51
268,-112.40000,45.50000,4704.53,1433.94
269,-108.30000,48.40000,2292.82,698.85
270,-114.10000,46.60000,3315.39,1010.53
271,-114.10000,46.40000,3377.95,1029.60
272,-97.70000,41.70000,1662.01,506.58
273,-97.60000,42.20000,1690.75,515.34
274,-97.50000,41.80000,1628.41,496.34
275,-96.80000,40.60000,1301.77,396.78
276,-97.20000,40.10000,1403.28,427.72
277,-98.00000,41.10000,1699.48,518.00
278,-98.50000,40.80000,1923.03,586.14
279,-102.90000,42.10000,3957.91,1206.37
280,-119.90000,39.70000,5092.29,1552.13
281,-115.30000,36.20000,2651.90,808.30
282,-71.50000,43.40000,916.04,279.21
283,-71.40000,43.70000,557.48,169.92
284,-72.00000,43.40000,1103.77,336.43
285,-74.70000,39.90000,59.94,18.27
286,-74.50000,39.70000,29.40,8.96
287,-74.80000,39.70000,75.49,23.01
288,-75.30000,39.70000,72.31,22.04
289,-75.30000,39.60000,75.98,23.16
290,-106.70000,32.10000,3819.19,1164.09
291,-108.30000,32.80000,6095.57,1857.93
292,-106.00000,32.80000,4076.94,1242.65
293,-108.10000,36.80000,5637.24,1718.23
294,-108.80000,35.50000,6528.15,1989.78
295,-108.80000,33.20000,5634.38,1717.36
296,-106.20000,35.80000,5753.02,1753.52
297,-106.00000,36.00000,5988.03,1825.15
298,-105.60000,35.60000,8129.10,2477.75
299,-106.80000,32.40000,4100.62,1249.87
300,-75.20000,42.20000,2029.76,618.67
301,-77.00000,42.10000,1097.21,334.43
302,-79.30000,42.40000,1027.49,313.18
303,-78.70000,42.60000,1229.20,374.66
304,-73.60000,44.40000,995.28,303.36
305,-74.10000,44.30000,1632.61,497.62
306,-74.10000,44.90000,1092.03,332.85
307,-74.30000,43.80000,1847.34,563.07
308,-75.10000,42.90000,1537.83,468.73
309,-76.50000,43.20000,466.60,142.22
310,-76.60000,42.80000,1005.02,306.33
311,-78.70000,42.40000,1944.55,592.70
312,-75.40000,43.80000,844.46,257.39
313,-75.70000,42.80000,1545.41,471.04
314,-78.10000,42.10000,2172.24,662.10
315,-77.80000,42.30000,1960.56,597.58
316,-75.70000,42.60000,1791.90,546.17
317,-74.70000,41.90000,2162.37,659.09
318,-74.80000,41.80000,1699.80,518.10
319,-76.60000,42.50000,1065.49,324.76
320,-74.30000,41.60000,398.59,121.49
321,-73.90000,43.40000,876.51,267.16
322,-73.90000,43.50000,1636.55,498.82
323,-77.00000,42.70000,870.01,265.18
324,-74.80000,42.80000,1847.80,563.21
325,-73.60000,42.80000,605.68,184.61
326,-73.70000,42.50000,243.37,74.18
327,-77.80000,36.50000,129.79,39.56
328,-77.20000,34.90000,32.55,9.92
329,-83.30000,35.50000,1990.65,606.75
330,-78.40000,36.30000,486.09,148.16
331,-78.40000,36.40000,302.17,92.10
332,-78.70000,35.70000,300.85,91.70
333,-78.10000,36.50000,388.65,118.46
334,-78.60000,34.50000,98.98,30.17
335,-78.10000,34.30000,74.77,22.79
336,-77.70000,35.80000,89.17,27.18
337,-79.60000,36.10000,607.32,185.11
338,-79.70000,36.10000,744.65,226.97
339,-77.70000,36.20000,116.01,35.36
340,-77.10000,36.50000,10.47,3.19
341,-77.50000,35.00000,48.62,14.82
342,-77.70000,35.30000,56.40,17.19
343,-100.10000,48.10000,1555.81,474.21
344,-98.50000,48.40000,1504.04,458.43
345,-97.20000,48.20000,808.40,246.40
346,-102.30000,46.90000,2402.10,732.16
347,-97.20000,48.40000,802.56,244.62
348,-97.20000,48.30000,794.55,242.18
349,-99.60000,47.60000,1620.31,493.87
350,-98.80000,47.90000,1485.24,452.70
351,-82.60000,40.10000,965.52,294.29
352,-83.20000,41.70000,570.24,173.81
353,-83.20000,39.70000,880.77,268.46
354,-81.70000,41.00000,1206.00,367.59
355,-81.90000,39.10000,766.93,233.76
356,-84.50000,39.70000,933.53,284.54
357,-84.40000,39.70000,867.49,264.41
358,-84.70000,41.20000,725.10,221.01
359,-84.60000,39.80000,1048.56,319.60
360,-84.00000,40.90000,790.85,241.05
361,-83.20000,38.90000,647.38,197.32
362,-81.10000,40.70000,1194.55,364.10
363,-81.00000,41.40000,925.23,282.01
364,-81.60000,40.30000,1055.25,321.64
365,-81.30000,39.40000,842.49,256.79
366,-81.80000,40.80000,1074.70,327.57
367,-81.90000,40.90000,1145.60,349.18
368,-83.80000,41.40000,670.87,204.48
369,-83.60000,38.70000,819.98,249.93
370,-84.10000,40.60000,932.45,284.21
371,-83.90000,38.80000,722.08,220.09
372,-81.90000,40.20000,793.67,241.91
373,-82.90000,40.20000,918.21,279.87
374,-82.40000,39.80000,1010.53,308.01
375,-84.00000,39.60000,886.38,270.17
376,-81.00000,40.40000,1204.20,367.04
377,-81.20000,40.40000,1041.31,317.39
378,-81.90000,40.50000,1057.84,322.43
379,-82.50000,40.30000,1068.77,325.76
380,-98.70000,35.50000,1692.13,515.76
381,-97.40000,34.90000,998.59,304.37
382,-97.30000,34.90000,1093.31,333.24
383,-97.40000,35.60000,1023.20,311.87
384,-98.10000,35.60000,1364.27,415.83
385,-98.20000,35.10000,1159.15,353.31
386,-96.40000,34.10000,621.03,189.29
387,-94.60000,35.40000,483.50,147.37
388,-122.80000,45.80000,8.53,2.60
389,-121.30000,45.60000,1284.51,391.52
390,-123.60000,45.50000,430.48,131.21
391,-122.90000,42.50000,1322.70,403.16
392,-122.70000,42.50000,2048.03,624.24
393,-123.40000,45.00000,580.12,176.82
394,-123.90000,44.10000,837.11,255.15
395,-123.20000,44.30000,293.47,89.45
396,-123.50000,44.10000,1065.06,324.63
397,-122.40000,44.10000,1329.20,405.14
398,-124.10000,44.50000,0.00,0.00
399,-122.80000,44.40000,1338.81,408.07
400,-123.10000,44.30000,310.47,94.63
401,-117.20000,44.00000,2230.22,679.77
402,-123.20000,44.80000,311.25,94.87
403,-122.70000,45.10000,199.70,60.87
404,-77.10000,40.40000,602.53,183.65
405,-74.90000,41.30000,1102.36,336.00
406,-75.00000,41.30000,1490.62,454.34
407,-77.80000,41.50000,2054.92,626.34
408,-79.10000,39.80000,2300.56,701.21
409,-79.00000,40.00000,2407.71,733.87
410,-76.00000,41.90000,1439.80,438.85
411,-75.40000,41.50000,1383.66,421.74
412,-75.40000,41.90000,1801.61,549.13
413,-79.00000,40.40000,1557.25,474.65
414,-80.30000,40.50000,1185.01,361.19
415,-78.50000,40.20000,1378.08,420.04
416,-76.80000,41.90000,1403.97,427.93
417,-78.60000,40.70000,1893.41,577.11
418,-78.20000,41.60000,1424.02,434.04
419,-78.20000,41.30000,2033.60,619.84
420,-79.40000,41.10000,1589.27,484.41
421,-76.50000,41.20000,1241.31,378.35
422,-77.70000,40.00000,694.62,211.72
423,-77.60000,40.10000,656.17,200.00
424,-79.10000,40.50000,1627.66,496.11
425,-78.90000,41.20000,1592.03,485.25
426,-76.10000,40.10000,516.14,157.32
427,-76.20000,39.80000,356.99,108.81
428,-77.50000,40.70000,1506.30,459.12
429,-75.40000,40.80000,834.32,254.30
430,-80.70000,32.70000,9.45,2.88
431,-81.10000,34.30000,475.16,144.83
432,-82.50000,34.90000,850.39,259.20
433,-81.00000,32.20000,2.82,0.86
434,-81.00000,33.30000,156.30,47.64
435,-81.80000,33.60000,368.70,112.38
436,-82.70000,35.10000,3128.02,953.42
437,-80.80000,33.90000,199.28,60.74
438,-80.40000,33.80000,176.48,53.79
439,-80.90000,35.00000,543.70,165.72
440,-97.60000,44.60000,1791.17,545.95
441,-96.60000,44.00000,1611.12,491.07
442,-98.20000,45.50000,1285.99,391.97
443,-98.00000,45.60000,1308.30,398.77
444,-103.90000,44.40000,4799.93,1463.02
445,-97.50000,45.30000,1827.72,557.09
446,-98.40000,44.90000,1263.48,385.11
447,-103.60000,43.90000,5209.74,1587.93
448,-97.40000,45.40000,1814.40,553.03
449,-87.20000,36.10000,753.74,229.74
450,-85.00000,35.10000,896.23,273.17
451,-89.20000,35.30000,478.22,145.76
452,-87.40000,35.80000,602.76,183.72
453,-85.70000,36.30000,589.93,179.81
454,-87.60000,35.50000,921.19,280.78
455,-88.50000,35.10000,512.17,156.11
456,-86.10000,36.50000,792.39,241.52
457,-85.60000,35.00000,632.51,192.79
458,-87.80000,35.70000,490.09,149.38
459,-84.70000,35.30000,915.85,279.15
460,-86.20000,35.80000,740.94,225.84
461,-83.80000,35.80000,914.70,278.80
462,-82.40000,36.40000,1507.05,459.35
463,-87.60000,36.40000,488.91,149.02
464,-87.80000,36.40000,595.80,181.60
465,-99.30000,29.90000,1874.74,571.42
466,-97.40000,30.40000,566.63,172.71
467,-98.00000,28.70000,421.82,128.57
468,-97.30000,30.90000,413.65,126.08
469,-98.80000,29.60000,1297.41,395.45
470,-98.50000,30.10000,1501.15,457.55
471,-99.00000,31.60000,1522.15,463.95
472,-96.50000,28.70000,23.49,7.16
473,-97.70000,26.00000,44.95,13.70
474,-98.30000,30.00000,1246.16,379.83
475,-97.20000,33.80000,657.48,200.40
476,-98.00000,31.20000,1142.62,348.27
477,-97.60000,31.30000,904.46,275.68
478,-97.30000,29.20000,176.05,53.66
479,-97.10000,29.20000,209.38,63.82
480,-98.60000,27.90000,540.09,164.62
481,-98.70000,32.20000,1390.45,423.81
482,-97.00000,32.50000,723.69,220.58
483,-106.20000,31.50000,3613.22,1101.31
484,-99.60000,29.30000,964.11,293.86
485,-99.50000,29.30000,942.95,287.41
486,-100.80000,29.40000,1167.68,355.91
487,-96.20000,29.60000,151.48,46.17
488,-97.90000,26.50000,43.60,13.29
489,-97.60000,30.80000,860.86,262.39
490,-98.10000,29.00000,326.57,99.54
491,-98.30000,29.30000,507.48,154.68
492,-99.70000,33.20000,1572.38,479.26
493,-98.10000,26.50000,75.49,23.01
494,-97.90000,32.40000,1025.95,312.71
495,-96.10000,33.00000,492.45,150.10
496,-98.00000,28.00000,193.73,59.05
497,-98.10000,27.90000,308.14,93.92
498,-97.60000,32.30000,924.90,281.91
499,-96.50000,32.70000,456.86,139.25
500,-97.70000,27.40000,15.22,4.64
